<p style="text-align: center;">　　2019-07-16</p>
<p>　　近期，很多人的朋友圈迅速被一些诸如“养老金结余到2035年将耗尽？”“80后成无养老金可领第一代？”的文章刷屏。相对于其主要依据——社科院近期发布的《中国养老金精算报告2019-2050》，这类文章凭借吸引眼球的标题，快速引燃了广泛的关注。当然，社会养老保险有国家财政作为“最后付款人”，我们并不担心其即期偿付能力；与其说担忧“无养老金可领”，不如说我们担心的是社会养老保险基金缴费与支出之间的缺口，担心的是养老保障体系的可持续性是否能够经受严峻的、旷日持久的考验。</p>
<p>　　当前中国社会养老保险制度，本是投保资助型的，其制度初衷是希望能够实现精算平衡，国家财政出于提供信用保障和风险调节的作用给予相应资助、融资责任较轻；但在事实上，因为转轨成本还未有效化解，同时又叠加了快速老龄化带来的制度赡养比下降压力（2017年城镇职工基本养老保险的制度赡养比不足2.7，即不到2.7位缴费者对应1位养老金领取者）等各种因素，缴费与支出的缺口日益扩大，也因此导致各级财政补贴基本养老保险基金的金额上升，目前大约已经增加到全年度基金支出的20%以上。让问题更严峻的是，老龄化还在快速发展、且难以逆转——目前，我国65岁以上人口占总人口的比例已经快速地从世纪初的不到7%、上升到2018年的12%，离国际公认的老龄社会标准、即65岁以上人口占比14%预计还有大约5年时间。在老龄社会，切实履行养老金承诺、营造能够保障有尊严的老年生活的支持性体系，不仅涉及社会公平问题，还关乎稳定与发展全局。</p>
<p>　　着眼未来，要守护好“80后”、以及未来各世代的养老金，势必需要“养其和，节其流，开其源而时斟酌焉”——古人留下来的智慧，仍然非常适用于总结我们现在要关注的养老保险改革方向。</p>
<p>　　“养其和”，指向的是百姓时和、事业得叙，是要稳定民众预期，稳就业、稳内需，增强微观主体活力，提升产业链水平，畅通国民经济循环，推动经济高质量发展。社会养老保险的可持续问题，从总量上讲，终究还是一个经济体的商品与服务等产出，是否能够支撑当期不同年龄群体消费的问题。如果经济增长动能强劲，劳动生产率不断提升，经济能够持续增长，老年生活安全就能从源泉上得到保证。这一点是根本，至关重要。</p>
<p>　　“节其流”，指向的是资源配置的效率。“未富先老”是中国老龄化的重要特征，也决定了我们在应对老龄化带来的挑战时面临更为严格的资源约束。所以“节流”对当下中国的社保改革尤为重要，且至少有三层含义。第一，严防社保基金“跑”“冒”“滴”“漏”等问题，要将有限的资源切实用于实现核心目标；第二，针对“保基本”的制度定位，合理放缓连年上调、泛福利性的“普遍提待”，科学把握待遇调整的节奏，精准施策，将有限的资源更多向“底线保障" 倾斜；第三，也是当下我们重视不够的，是优化老年服务体系、推动老年服务供给侧改革。老年人需要消费的一篮子商品与服务相对特殊，其中占有很大权重的，是健康咨询与检查、预防、疾病诊治和护理、疾病康复等健康服务，以及生活照护、精神慰藉、文化娱乐等社会服务。从经验上看，老龄社会中这些服务势必要“下沉”，要更多地依靠更低成本的居家及社区养老健康及社会服务，避免服务需求不必要地向专业机构聚集，有利于避免资源错配与浪费；同时，如果老年服务组织体系协调有效，能够提供连续的、互相衔接的服务，对于减少资源浪费也大有裨益。事实上，很多发达国家已经在探索整合“人本”服务，例如，挪威立法确认，个人有权与相关服务方一道制定个性化服务计划（individual care plan）；新加坡也专门成立护联中心（the Agency for Integrated Care，AIC）推进服务协调，相关服务提供者还可以通过AIC网站获取个人的相关数据和信息，进而提出更为有效的整合服务方案。以服务对象、即个人为中心，推动老年服务供给侧的整合发展，是降低老年生活成本、降低养老保障压力的重要途径。</p>
<p>　　“开其源”，指向的是将资源向养老保险体系“引流”。我们正在推进的改革，大都包含“开源”策略：向社保基金划拨国有资产、化解养老保险转轨带来的隐形债务；通过推进社保降费提升养老保险职工参保率和遵缴率；讨论推进渐进延迟退休，延长缴费期、以缓解预期寿命延长带来的偿付压力；积极引导第二第三支柱发展，扩大养老积累；推进养老保险基金投资体制改革，提升投资收益；等等。未来养老保险的开源策略，还需要继续在充实养老保险基金、提升其投资绩效方面多加努力。</p>
<p>　　“时斟酌”，指向的是相关政策要根据外部环境的变化、及时评估、应时调整。这不仅意味着要重视各项政策参数的可调整性，更意味着我们必须关注变化的外部环境。当前有两个重要趋势是未来改革必须关注的。一是民众消费需求日益呈现多样化格局，但我们的国内市场还不够成熟，服务行业仍然落后于其他国家，生产率仅为经合组织平均水平的20%~50%（麦肯锡，2019）。所以，未来还需进一步推动服务业的对内对外开放，更积极地推进老龄相关产业多层次发展，这不仅有助于满足消费者对美好生活的需要，也有助于降低老年生活成本。在这个过程中，商业保险可以积极参与，成为老年服务健康发展的有力促进者。</p>
<p>　　第二，高度重视新技术的使用。新技术的发展，为我们更高效地满足消费者需求提供了更多可能，从而有助于养老体系的“节流”。例如，区块链技术有助于不同机构的数据共享，从而有利于提高整合服务的有效性；人工智能服务有可能提供自我诊疗指引及服务指南，有利于参保人更高效地找到适合自己的服务切入口；等等。类似的新技术在提供整合老年服务方面有广泛的应用空间，需要积极关注。养老保障的提供者，应该将自己定位为新技术生态系统中的强大参与者，积极探索新技术，为可持续发展寻求更广阔的空间。</p>
<p>　　总体来看，中国社会养老保险的可持续性压力，既来自过去相当长一段时期积累的隐形债务，也来自人口结构变化带来的长寿风险，还来自于制度设计中的一些机制问题。形势虽然严峻，但仍然有很多我们可以影响、干预、提升的空间。在发展中逐步化解问题，是我们正确而现实的选择。</p>
<p style="text-align: right;">　　转载自《中国保险报》“北大保险评论”第657期，2019年7月16日</p>
