<p align="center"><font size="3">  2013-09-03</font></p>
<p><font size="3">    笔者在今年7、8月有幸赴美国纽约、华盛顿分别参加<span style="FONT-SIZE: 10.5pt; FONT-FAMILY: 宋体; mso-fareast-language: ZH-CN; mso-fareast-theme-font: minor-fareast; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-bidi-language: AR-SA; mso-bidi-font-size: 11.0pt; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi">了亚太风险与保险学会以及美国风险与保险学会的两场年会。虽然会议在美国的经济中心和政治中心举行，大会发言的主题却并未着眼发达市场，而是不约而同地选择了新兴市场中为低收入人群提供保障的小额保险。其间，国际劳工组织小额保险创新基金主席丘吉尔先生，以及来自贝氏评级公司、瑞士再保险和佳达公司的专家和高管分别就研究者、评级机构、再保险机构和创新性小额保险集团如何推动这一领域发展发表了看法，这一讨论也引发了笔者的思考。</span></font></p>
<p><br/><font size="3">    小额保险在过去十年间在全球范围内的蓬勃发展，已经形成了一股不容忽视的力量与潮流。及时借鉴全球经验，并结合中国国情，有创造性、有效率地解决为广大低收入人口提供保险保障的问题，是一项重要的挑战。在这一过程中，促进小额保险的多元化发展并辅以严谨的研究分析，将有利于尽快探索出正确的前进之路。</font></p>
<p><font size="3"></font><br/><font size="3">    近年来，金融普惠性成为一个热门词汇，即如何使低收入人群享有平等地获取金融服务的权利。小额保险显然是实现金融普惠的一项重要工具。在《联合国千年发展目标》中，消除贫困是迫切而艰巨的一项任务。除了单一依靠政府福利或救助项目实现脱贫，近年来，越来越多的国家开始依靠市场运作，并调动低收入地区社区组织的力量帮助其减贫、脱贫。作为这一领域的先驱，诺贝尔和平奖得主尤纳斯博士所开拓的小额信贷项目很好地诠释了这一“市场-社区”组合。相应地，小额保险是在发展中国家专门为低收入人群设计的商业保险产品，它旨在结合政府扶助和市场运作手段，共同高效地为低收入人群转移风险，防止因灾致贫、因灾返贫。它同时具有商业性和福利性的特点，可以在社会基础安全网之上更加有效地为低收入人群提供保障，促进社会保障体制的多元化发展。</font></p>
<p><br/><font size="3">    2008年对于小额保险而言是重要的一年。二十国集团领导人在金融市场和世界经济峰会上达成行动计划，首次将促进金融普惠性(financial inclusion)列入五个重点目标之一。同年6月，中国保监会发布了《农村小额人身保险试点方案》，迈出了历史性的第一步。与此同时，盖茨基金会融资3400万美元建立了国际劳工组织小额保险创新基金，在全球范围内资助小额保险项目的实施以及相关研究。</font></p>
<p><br/><font size="3">    近年来，不仅非盈利组织和政府密切关注小额保险的发展，越来越多的商业保险公司也进入这一领域。据统计，2005年全球最大的50家商业保险公司中，仅有7家提供小额保险产品，而这一数字在2012年已上涨为33家。此外，从2007年到2012年，小额保险计划所覆盖的投保人数也有了大幅度增长。据估计，这一数字从2007年的7800万增长到2009年的1亿3500万，在2012年更是创纪录地达到5亿人口，在五年内小额保险覆盖人口激增了六倍。<br/></font></p>
<p><font size="3">    近年来，小额保险的国际发展有出现了一些新的趋势，主要体现为以下五点：</font></p>
<p><br/><font size="3">    第一，小额保险的定义在实践中呈现多样化趋势。小额保险可由包括政府、非盈利机构、小额信贷机构以及商业保险公司在内的多种组织提供，并可相应采用多种分销形式。</font></p>
<p><br/><font size="3">    第二，小额保险的覆盖范围呈现扩大化趋势。2012年，小额保险已覆盖了亚、非、拉美地区100多个国家的共计接近5亿低收入人口。其中，亚洲是最大的市场，2011年承保了约4亿低收入人口，南美洲和非洲分别承保约5000万和3000万低收入人口。这一承保规模正在以爆炸式的速度增长。</font></p>
<p><br/><font size="3">    第三，小额保险的提供主体呈现多元化趋势。在实践中，小额保险成为一个横跨健康与社会保障、农业发展、气候变化、灾害管理、小额金融以及微型企业等多个领域的共通工具。除了保险公司和小额金融组织合作、社区互助合作等模式外，公私合作也成为了一股重要的中坚力量。</font></p>
<p><br/><font size="3">    第四，小额保险产品呈现多样化趋势。各类产品保障范围有所增加，也涌现出更多自愿购买的商业产品。</font></p>
<p><br/><font size="3">    第五，重视深度审视小额产品为客户提供的价值。随着小额保险产品的丰富和覆盖人群的扩大，供应方更加注重衡量客户需求，并且评估小额保险产品是否为低收入人群创造价值。其中，主要趋势是通过实证研究评估项目的影响，并更加强调保护消费者利益。</font></p>
<p><br/><font size="3">    对比国际小额保险的蓬勃发展，中国小额保险市场也取得了快速增长。从2008年6月保监会发布《农村小额人身保险试点方案》到2012年7月保监会发布《全面推广小额人身保险方案》，政策上的扶持推动了小额保险销量的增加。至2011年底，仅小额人身保险一项，其覆盖人数已达到2400万人。中国人寿保险公司是该市场的主导力量，市场份额高达90%，保费规模为10.6亿元，已覆盖约两千万人口。</font></p>
<p><br/><font size="3">    目前，小额市场在承保规模上有了长足的进步，但也暴露出一些问题：</font></p>
<p><br/><font size="3">    首先，提供主体比较单一，缺乏市场竞争和创新模式。目前，中国人寿一家公司的市场占有率仍高达90%以上。虽然，泰康、太平洋保险公司等一些企业陆续进入这一市场，但在售产品种类依旧较少，营业网点不能深入贫困地区，开发和销售的积极性不足。针对这一现状，应扶持、鼓励多主体参与小额保险市场。对比国际市场，中国小额保险市场仍未充分调动起各方积极性，发展创新型的营销渠道和产品模式。例如，国际上较为普遍的能够调动低收入人群、社区以及非政府机构、技术供应商等各方力量的“底层模式”、“社区模式”在中国仍鲜有所闻。目前，国内在售的主体产品仍以团体意外险、重疾险、定期寿险为主，无法满足低收入人群多元化的保险需求。应从政策、监管角度进一步扶持各类小额保险项目，发动包括商业保险公司、再保险公司、非政府组织、社区组织以及低收入人群的生产合作组织在内不同主体，积极探索新模式，开发针对低收入人群需求的小额保险产品。</font></p>
