<p style="text-align: center;">　　2020-10-09</p>
<p>　　7月17日，银保监会发布《<a name="OLE_LINK57">关于优化保险公司权益类资产配置监管有关事项的通知</a>》（下称“《通知》”)，《通知》针对不同偿付能力水平的公司分别调整了权益资产配置上限，在偿付能力充足的情况下由季度总资产比例的30%提升至45%，而偿付能力充足率低于100%的保险公司不得新增权益类资产投资。同时增加集中度风险指标，所有保险公司投资单一上市公司股票不得超过10%。整体来看，此次《通知》对保险公司权益类资产投资比例的监管体现了差异化的思路，要求结合保险公司偿付能力以及投资风险综合判断资产配置比例。</p>
<p>　　市场普遍对《通知》传达的政策给予积极预期，根据平安证券的测算结果，中国人寿、太保寿险、太保财险、新华人寿、平安产险等公司按照偿付能力要求均能够将权益资产比例提升35%，理论计算结果显示共计可为资本市场提供4000亿以上的资金。实际数据显示，2020年以来，保险资金配置权益资产的金额一直稳步上升，其中7月末股票和证券投资基金余额为2.76万亿，为今年以来最高水平，占资金运用余额的13.7%，权益资产配置比例同比上涨1个百分点，与年初1月份相比上涨0.8个百分点。</p>
<p>　　其实这种政策信号在疫情期间就初见端倪，早在2020年3月国新办应对国际疫情影响维护金融市场稳定有关情况的发布会上，银保监会负责人就曾表示保险公司已经是中国资本市场的第二大机构投资者，下一步将允许符合一定条件的保险公司适度提高权益类资产投资比重，超过30%上限。5月银保监会发布了《关于保险资金投资银行资本补充债券有关事项的通知》，放宽了保险资金投资的资本补充债券发行人条件。随后7月15日的国务院常务会议中，就明确指出要“取消保险资金开展财务性股权投资行业限制，在区域性股权市场开展股权投资和创业投资份额转让试点”。《通知》可以看作是常务会议决议的具体落实措施，在明确险资放开财务性股权投资行业限制后，保险公司可以进一步扩大资金投资的自主决策空间，鼓励险资参与资本市场为实体企业融资，为实体经济发展提供长期资金支持。</p>
<p>　　放开硬性监管上限并不直接等同于权益类资产投资增加，市场主体的投资意愿才是关键。根据马科维茨的投资组合理论，资产配置决策要平衡各类资产的收益与风险。基于保险资金负债具有周期较长、评估利率相对稳定的特点，在资产配置结构上，保险资金主要投资于固定收益类资产，半数以上投资于银行存款和债券，这样的资产配置能够覆盖负债端的成本，再通过权益资产和抵押贷款资产获取更高的收益。新冠疫情期间由于各国央行实行宽松的货币政策，市场无风险利率呈现下行趋势，只依靠固收类产品无法保证投资收益。而权益类资产投资则需要考虑市场风险，资产价格波动也会对保险公司带来冲击。因此实践中保险公司权益类投资通常以资本市场蓝筹股作为投资标的，其中沪深300股票投资金额占权益投资金额的比例达到了80%，从而追求风险与收益上的平衡。历史数据也显示了保险资金投资收益的稳定性，2012年至2019年保险资金的投资财务收益率平均达到了5.37%，累计实现投资收益超5万亿。而收益率标准差仅为1.1%，并未出现大幅波动。在保险市场竞争日益剧烈的今天，长期稳定的投资收益是保险企业财务稳定性的重要保障。在利率长期下行的趋势下，保险出现利差损的可能性增加，权益类资产的补充必不可少，这也考验着保险资管行业风险管控的能力。</p>
<p>　　保险产品的发展也与险资投资存在紧密的联系。目前我国养老第三支柱保险产品还存在明显的短板，未来随着养老金产品和私募保险资管产品的进一步完善，产品端的丰富可以满足不同人的风险偏好和投资需求，为更加广泛的人群提供兼保障投资需求于一体的保险产品，随着保险产品市场的发展未来保险资金在资本市场的参与度将进一步提升，同时资金运用效率的提升也为保险产品的精算定价、风险保障以及市场销售提供重要支撑，保险市场的成长和资本市场的成熟将是相辅相成的。</p>
<p>　　更长远看，保险资金是助力实体经济的重要力量。除了传统通过资本市场服务实体经济外，保险资金还可通过设计保险资管产品对接各项基础设施投资计划。中国保险资产管理业协会的数据显示，2019年全年保险机构累计发起设立了合计备案（注册）规模为2.91万亿的各类债权、股权投资计划，其中参与长江经济带建设6149.81亿，支持京津冀协同发展2549.22亿，支持振兴东北老工业基地569.02亿。同时，保险资金参与市场化债转股落地总金额超过700亿元，涉及煤炭、能源、船舶制造、电力等基础行业。根据银保监会的数据披露，目前保险资金另类投资（包括各类债权、股权投资计划）规模占总资金运用余额的30%以上，总投资金额高于股票和基金。另外，保险业与养老产业和健康产业存在业务上的相关性，保险资金投资于这些产业可以拓宽业务深度，实现更好的资源配置，如泰康和太平等保险公司都设立了专业养老社区，将养老保险产品业务链不断拓宽。可以预期，未来保险资金服务实体经济的渠道将会不断丰富。</p>
<p>　　保险资金运用效率的提升不仅依赖市场主体决策，还离不开政府的适度监管。笔者认为，监管机构应做到：</p>
<p>　　第一，坚守底线思维，强化逆周期监管。抑制保险资金运用的投机行为。将关键指标作为监管底线，利用好大类资产比例、集中度比例以及风险监测比例等指标防范保险资金运用风险。同时在产品设计层面引导保险公司回归保障理念，强化负债端与资产端的联动监测。在经济周期上行阶段，对保险资金运用的监管应趋于严格，防止投机行为，预防资产泡沫出现；在经济下行周期，监管机构可适当放松资本要求以及资金运用比例，缓冲经济周期对保险公司的不利冲击。</p>
<p>　　第二，尊重市场主体，做好政策引导。监管机构应充分尊重市场在资源配置发挥的决定性作用，但同时也应加强政策引导，对符合国家导向的项目或企业，从投资范围、投资比例等方面给予政策支持。优化投资备案机制，赋予保险机构更多投资选择权，提升资金运用效率。</p>
<p>　　第三，向社会民生倾斜，助力实体经济。监管机构应立足“保险姓保”的出发点，支持保险资金加大对与保险业务相关的健康、医疗和养老等上下游产业服务力度。鼓励保险公司参与资本市场，为实体经济提供长期资金支持，积极探索保险资金深度参与服务实体经济的新路径。</p>
<p style="text-align: right;">　　转载自《中国银行保险报》“北大保险评论”栏目第705期，2020年10月9日</p>
