<p style="text-align: center;">　　2020-09-04</p>
<p>　　随着经济增长动力的不断演进，高新技术产业已经成为了国际竞争的顶上皇冠，而集成电路产业和软件产业无疑是这顶皇冠上最瞩目的两颗明珠，是高新技术产业的“芯”和“魂”。为进一步优化我国集成电路产业和软件产业的发展环境，深化产业国际合作，提升产业创新能力和发展质量，国务院于2020年7月27日印发《新时期促进集成电路产业和软件产业高质量发展的若干政策》（以下简称《若干政策》），从财税政策、投融资政策、研究开发政策、进出口政策、人才政策、知识产权政策、市场应用政策、国际合作政策等八个方面为集成电路产业和软件产业的发展保驾护航。可以预见，随着《若干政策》的贯彻落实，更多企业将涉足集成电路产业和软件产业，竞争压力的增大无疑对企业的风险管理能力提出了更高要求，而管理风险的前提是对风险的全面把握。因此，有必要对集成电路产业和软件产业所面临的主要风险加以分析。</p>
<p>　　集成电路产业和软件产业均为投资大、周期长、风险高的基础性产业。一般而言，相关企业的发展需经历技术研发、技术落地、市场投放、产品更迭等重要阶段。在发展的不同阶段，相关企业所面临的主要风险会经历由技术风险逐步向市场风险的过渡，期间还会随时面临融资风险等风险的威胁。笔者认为，相关企业所面临的主要风险包括：</p>
<p>　　一、与技术研发相关的技术风险</p>
<p>　　技术风险是指企业因自身因素或外界因素无法完成技术研发的风险。在高新技术产业，只有少数掌握了尖端技术的企业才能实现自身的不断成长，技术既是企业立足的基础，也是企业成长的动力，这就要求企业不断探索新的技术边界。集成电路产业和软件产业作为高新技术产业的“芯”和“魂”，对技术的要求更为苛刻，不仅要求高和新，更是要求最高与最新，这自然衍生出了相关企业所面临的技术风险。任何一项高新技术，均需经历原理构思、技术研发、产品（服务）开发以及封装测试等过程，这其中的每个环节都可能会因为技术的不成熟或研发人员的失误等原因产生很多难以预料的风险，比如基础理论难以突破以及研究数据受限等。此外，企业还应意识到，其所面临的技术风险既与企业自身的研发能力相关，还受与之竞争的企业的研发能力影响。技术研发不是一场拉锯战，而是一场攻坚战，在同一时点，可能有多家企业同时进行某一技术研发，如果其他企业率先完成了技术研发并提前进入下一阶段的技术转化与落地，则企业也相当于经历了技术研发的失败。</p>
<p>　　二、与技术落地相关的融资风险</p>
<p>　　融资风险是指企业无法获取资本市场投资而难以继续经营的风险。高新技术企业往往需要在资本市场上进行融资以支持其技术研发与成果转化。然而，受资本市场的资金充裕度、市场信息的完备程度、投资人的偏好等因素的影响，企业的融资需求并不一定能够得到资本市场的满足。<a name="OLE_LINK1">TechCrunch</a>公司对美国15600家创业公司的融资历史进行了分析，发现获得A轮融资的企业占比为41%，而这一比例到了H轮融资就变为了0.03%，换句话说，15600家创业公司中能够不断得到资本市场投资的企业只有4家，这直接印证了融资风险是高新技术企业所面临的主要风险之一。集成电路产业和软件产业作为高新技术产业中的基础性产业，其研发周期较长，所需资金量较大，技术落地的难度较高，相关企业在资本市场上进行融资时所面临的阻力可能更大。尤其是在面临外界技术封锁的情况下，如果没有相关政策的支持和引导，资本市场可能缺乏向相关企业投资的动力，从而造成相关企业的资金链断裂与破产倒闭。</p>
<p>　　三、与市场投放相关的市场风险</p>
<p>　　市场风险是指企业所生产的产品无法得到市场认可的风险。即使企业完成了高新技术的研发与转化，其转化的成果能否得到市场的认可仍具有不确定性。一方面，市场需求并非是长久不变的。以集成电路产业为例，目前我国能够自主生产的最高规格的芯片为14纳米制程，而从14纳米制程到目前全球最高规格的5纳米制程，中间至少相差两代，等到相关企业完成技术突破并将转化成果投放市场时，市场需求的芯片规格又会进一步提高，这将对相关企业市场投放的结果产生重要影响。另一方面，产品价格也是影响转化成果能否得到市场认可的重要因素。正如前文所强调的，高新技术的开发与转化需要大量投资，而这些投资都将作为企业生产的成本在其产品价格中有所体现。价格过高，企业在国际市场上将缺乏竞争力，价格过低，企业将无法实现资金回笼，最终只能走向衰亡。因此，相关企业在进行新技术的开发时应更具前瞻性，以期在有利时机推出其转化成果，得到市场的广泛认可。</p>
<p>　　四、其他风险</p>
<p>　　相关企业在其发展过程中还可能面临管理风险、政策风险等其他风险。管理风险是指企业因管理不善所导致的科研人员流失、技术外泄等风险。与其他传统企业相比，高新技术企业的无形资产更为重要，这一点在集成电路产业和软件产业内表现得尤为明显。相关企业的无形资产主要为企业所掌握的专利技术，而承载专利技术的正是企业内部的科研人员。越是处于技术领先地位的企业，其员工中科研人员的比例就越高，也越容易发生因管理不善所导致科研人员流失和技术外泄，近期发生于某研究院的90多名科研人员集体离职事件无疑是此类风险的集中体现。政策风险是指企业发展过程中由相关政策变化所导致的风险。良好的政策环境能为企业成长提供沃土，而政策环境的变化将直接影响企业的发展路径。更为重要的是，企业发展过程中不仅受到本国政策的影响，还受到其他国家政策的影响，比如近期备受瞩目的TikTok公司收购事件，就是外部政策变动的结果。</p>
<p>　　总体而言，集成电路产业和软件产业作为高新技术产业的基础性产业，相关企业的发展受到技术风险、融资风险、市场风险、管理风险及政策风险等多种风险的影响，相关企业应不断提高其风险意识及风险管理能力，从而更好地应对来自内部与外部的挑战，实现企业的良性发展。</p>
<p style="text-align: right;">　　转载自《中国银行保险报》“北大保险评论”栏目第702期，2020年9月4日</p>
