<p style="text-align: center;">　　2020-07-24</p>
<p>　　过去20多年，车险改革一直在路上。车险经历了1995年的“监管部门统颁”、2002年的“公司自主制订”、2006年的“行业制订、公司选择”和2015年的“深化改革”，即将迎来2020年的“综合改革”。在改革的不同阶段，既面临不同的阶段性问题，也面临一些相似的长期性问题，本次车险综合改革所希望解决的，应当是长期性问题。</p>
<p>　　从银保监会发布的《关于实施车险综合改革的指导意见（征求意见稿）》（简称《指导意见（征求意见稿）》）等相关信息看，这次拟实施的改革确实是一个“综合改革”，它涵盖了交强险和商车险、条款和费率、产品和服务、传统车险和新能源车险、市场和监管、供给者和中介渠道，改革的决心很大，亮点不少。在这个一揽子综合改革的众多指向中，一个困扰车险市场的长期性问题是如何把握市场与监管的关系。</p>
<p>　　关于市场与监管，“管”与“放”之间常常陷入矛盾，但其实问题可能不在于“放”和“管”的本身，而在于“怎样放”和“怎样管”。换言之，同样是“放”，应当放什么、不放什么；同样是“管”，应当管什么、不管什么。</p>
<p>　　在讨论<a name="OLE_LINK13">需要“怎样放”和“怎样管”</a>之前，我们先来看一下中国车险市场属于一种什么样的市场结构。市场结构通常分为四类，即完全竞争、垄断竞争、寡头、垄断，中国车险市场应当属于一种介乎垄断竞争和寡头之间的状态。一方面，市场上保险公司的数量不少，2019年36个地区市场（含31个省市自治区和5个计划单列市）开展车险业务的保险公司数量平均为28家，从数量看这个市场结构似乎更接近于垄断竞争；另一方面，市场上大保险公司的市场支配力较强，2019年36个地区市场车险排名前五公司的保费集中度平均为81.2%，从市场支配力看这个市场结构似乎更接近于寡头。因此，中国车险市场是一个市场主体众多、竞争较为激烈，同时大公司拥有较强市场支配力的市场。</p>
<p>　　这样的市场结构给政府监管带来不少挑战，因为监管部门既不能像对待完全竞争市场那样一放了之，又不能像对待垄断市场那样强势介入，而是必须在市场和监管之间找到一个适当的平衡点，把握好“怎样放”和“怎样管”的问题。<a name="OLE_LINK27">《指导意见（征求意见稿）》</a>提出了“市场决定，监管引导”的基本原则，明确要求“充分发挥市场在车险资源配置中的决定性作用，更好发挥政府作用”，并强调“最大限度减少监管对车险微观经济活动的直接干预”。这个原则很重要，需要在综合改革中逻辑一致地贯彻落实。</p>
<p>　　首先，车险费率谁来定？长期以来，我们把车险费率的“监管概念”搞得很复杂，比如，商业车险费率厘定标准公式为：保费=基准保费×费率调整系数，其中，基准保费=基准纯风险保费/（1－附加费用率），费率调整系数涉及无赔款优待系数、交通违法系数、自主核保系数、自主渠道系数等。2015年这一轮车险改革中的所谓“三次费改”（包括一次费改中的三批地区）以及后来广西、陕西和青海的改革，其实主要都是围绕车险费率中的两个“自主系数”在做调整。</p>
<p>　　这里想表达的意思是，车险费率的“经营概念”可以很复杂（甚至考虑更多从车从人因素细分得更复杂），但是车险费率的“监管概念”可以很简单，主要就是看车险保费水平是否处于合理范围（既不太高，也不太低），至于具体的附加费用率和费率调整系数的大小，完全可以放给市场去决定。否则，如果因为监管限制使得该下调的保费没有下调，那岂不是事与愿违？</p>
<p>　　从过去几年的市场情况看，车险赔付率和费用率之间存在一种此消彼长的关系，当赔付率低于60%时，费用率往往会相应地提高至40%以上。“赔付率过低的产品是不道德的产品，费用率过高的产品是资源浪费的产品”，若要提高赔付率、降低费用率，重要方式之一就是<a name="OLE_LINK25">破除监管的束缚，藉由</a>市场竞争的力量让车险保费降至合理的水平。</p>
<p>　　其次，车险费率放给市场，政府监管管什么？“越是市场化，监管越重要”，在车险市场，政府至少要管好三件事：一是车险条款，二是偿付能力，三是信息披露。</p>
<p>　　从车险条款监管看，车险保单阅读成本很高，一般消费者很少去阅读（更不用说去理解）条款内容，因此，通过政府监管，使得车险条款合理化、标准化，十分重要。一方面是合理化，《指导意见（征求意见稿）》提出的“保障责任优化”等多项举措就是顺应消费者合理期待的典型例子，非常值得称道；另一方面是标准化，从历史发展看，保险产品标准化是降低交易成本的一个重要进步，今后产品个性化的创新也应是基于标准化再去延伸和拓展。</p>
<p>　　从偿付能力监管看，在费率市场化之后，监管就更加重要了。《指导意见（征求意见稿）》提出的费率回溯和产品纠偏、保费不足准备金计提、偿付能力监管刚性约束等，都是车险市场中政府监管的重要抓手。</p>
<p>　　从信息披露监管看，要通过加强信息披露，特别是车险服务方面的信息披露（如立案结案率、案均报案支付周期等），发挥市场约束作用，促进保险公司为消费者提供高质量的投保、理赔和附加服务。</p>
<p>　　最后，市场竞争中，保险公司拼什么？<a name="OLE_LINK34">在车险综合改革的大环境下，</a>如果市场的归市场，监管的归监管，那么保险公司主要拼三项能力：一是客户获取和客户服务能力，它直接关系到相关险种的投保率和续保率；二是风险定价和风险管理能力，这是市场主体的核心竞争力；三是资源利用和降本增效能力，这是提高<a name="OLE_LINK36">比较优势</a>和竞争优势的重要保障。</p>
<p>　　总体来看，一方面，车险很重要，因为它涉及千家万户；另一方面，车险不可怕，因为它多为短期险种，长期影响有限，所以我们可以放手去改革。同时我们需要认识到，在车险综合改革中，即使政府尽职监管，也难以完全避免个别市场主体因经营失败而退出市场的情形发生，这是市场经济中优胜劣汰的正常现象，政府、消费者和全社会都应提高对此类风险的容忍度。既想享受市场竞争给社会带来的福利，又想确保没有一家市场主体在竞争中退出，这是“不可能的使命”。</p>
<p style="text-align: right;">　　转载自《中国银行保险报》“北大保险评论”栏目第699期，2020年7月24日</p>
